Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
PLI_User_TC01/-1,209,244,237,244,246,293,221,1818,0.000%,.05830,0.29,0.04
PLI_User_TC01_Launch_Page,209,244,237,244,246,293,221,1818,0.000%,.05830,0.29,0.04
PLI_User_TC02/api/v1/login-20,209,260,227,231,232,1297,213,2001,0.000%,.05833,0.02,0.06
PLI_User_TC02/api/v1/login-21,209,243,241,252,269,283,225,310,0.000%,.05835,0.09,0.07
PLI_User_TC02/api/v1/projects-29,209,230,227,231,232,235,213,1150,0.000%,.05835,0.02,0.07
PLI_User_TC02/api/v1/projects-30,1,907,907,907,907,907,907,907,0.000%,1.10254,3.92,1.49
PLI_User_TC02_Login_Page,209,738,697,719,742,2056,652,2635,0.000%,.05832,0.13,0.20
PLI_User_TC03/api/v1/menuItems?projectNumber=4321&stateKey=setUpInProgress-63,209,226,227,231,232,243,213,295,0.000%,.05836,0.02,0.07
PLI_User_TC03/api/v1/menuItems-64,1,514,514,514,514,514,514,514,0.000%,1.94553,1.96,2.72
PLI_User_TC03/api/v1/projectSetup?projectNumber=4321&menuId=76564cfa-f3ab-4c58-a545-b4f79c6ed143-72,209,231,228,232,233,239,214,1219,0.000%,.05837,0.02,0.07
PLI_User_TC03/api/v1/project/nonlaminaroutputs/list?projectNumber=4321&submenuId=eabf4e34-33a7-43bc-a578-a346e984b16b-73,209,226,227,231,232,234,213,236,0.000%,.05837,0.02,0.07
PLI_User_TC03/api/v1/project/nonlaminaroutputs/list-76,1,428,428,428,428,428,428,428,0.000%,2.33645,2.30,3.37
PLI_User_TC03/api/v1/projectSetup-77,1,859,859,859,859,859,859,859,0.000%,1.16414,2.49,1.66
PLI_User_TC03_ProjectsetupHome_Page,209,693,683,694,697,750,641,2502,0.000%,.05835,0.06,0.21
PLI_User_TC04/api/v1/menuItems?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5-92,209,226,228,232,232,235,213,237,0.000%,.05839,0.02,0.07
PLI_User_TC04/api/v1/menuItems?projectNumber=4321&stateKey=setUpInProgress-91,209,239,227,231,232,235,213,2003,0.000%,.05839,0.02,0.07
PLI_User_TC04/api/v1/menuItems-93,1,528,528,528,528,528,528,528,0.000%,1.89394,2.01,2.69
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=e74da6c2-d017-4cf8-b019-d1ba74ceea36-95,209,243,227,231,232,1198,214,1578,0.000%,.05840,0.02,0.07
PLI_User_TC04/api/v1/projectForm-99,1,372,372,372,372,372,372,372,0.000%,2.68817,5.20,3.94
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=cc7a226d-0778-43b5-8035-d4fe2dd3535b-111,209,226,227,231,232,236,214,238,0.000%,.05841,0.02,0.07
PLI_User_TC04/api/v1/projectForm-113,1,318,318,318,318,318,318,318,0.000%,3.14465,4.69,4.61
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=231bf9f1-1205-4ee7-b911-16c27190d692-147,209,232,227,231,232,234,213,1466,0.000%,.05841,0.02,0.07
PLI_User_TC04/api/v1/projectForm-148,1,337,337,337,337,337,337,337,0.000%,2.96736,4.00,4.35
PLI_User_TC04/api/v1/projectForm-151,1,327,327,327,327,327,327,327,0.000%,3.05810,3.10,4.49
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=d8067773-1910-4fcf-a541-3699c7a65795-153,209,232,227,231,233,240,213,1578,0.000%,.05842,0.02,0.07
PLI_User_TC04/api/v1/projectForm-154,1,308,308,308,308,308,308,308,0.000%,3.24675,4.34,4.76
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=3d7c7c2f-5f0f-41e6-bd74-9829cd2c83be-155,209,226,227,231,232,235,213,236,0.000%,.05843,0.02,0.07
PLI_User_TC04/api/v1/projectForm-156,1,341,341,341,341,341,341,341,0.000%,2.93255,3.16,4.30
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=c14bc2c1-30d7-48bd-9e54-a887f1876d35-157,209,234,227,231,232,239,213,1746,0.000%,.05843,0.02,0.07
PLI_User_TC04/static/media/icon-loading.0f0a4fde.svg-158,209,299,241,249,268,1600,224,1969,0.000%,.05843,0.08,0.04
PLI_User_TC04/api/v1/projectForm-159,1,315,315,315,315,315,315,315,0.000%,3.17460,3.24,4.66
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=74aa0c47-ae01-48f8-b792-e34e589232d9-160,209,244,227,231,232,1243,213,1700,0.000%,.05844,0.02,0.07
PLI_User_TC04/api/v1/projectForm-161,1,318,318,318,318,318,318,318,0.000%,3.14465,2.95,4.61
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=caa43011-0068-453f-bcf4-2a32add1aed0-162,209,232,227,231,232,234,213,1433,0.000%,.05845,0.02,0.07
PLI_User_TC04/api/v1/projectForm-163,1,313,313,313,313,313,313,313,0.000%,3.19489,3.89,4.69
PLI_User_TC04/api/v1/projectForm?projectNumber=4321&menuId=5fcd1674-7760-4df0-84ac-2ea780dfc3f5&submenuId=1d07757b-ab59-42e2-9be2-410d297428a3-164,209,226,227,231,232,236,213,275,0.000%,.05845,0.02,0.07
PLI_User_TC04/api/v1/projectForm-165,1,353,353,353,353,353,353,353,0.000%,2.83286,5.09,4.16
PLI_User_TC04_ProjectInformation_Page,209,2882,2745,2905,4074,4970,2595,6634,0.000%,.05835,0.29,0.83
PLI_User_TC05/api/v1/menuItems?projectNumber=4321&stateKey=setUpInProgress-171,209,226,227,231,233,245,213,329,0.000%,.05846,0.02,0.07
PLI_User_TC05/api/v1/menuItems?projectNumber=4321&menuId=237a56bc-ec95-41aa-a7dd-d0763d233e55-172,209,226,227,232,233,234,213,234,0.000%,.05846,0.02,0.07
PLI_User_TC05/api/v1/menuItems-174,1,500,500,500,500,500,500,500,0.000%,2.00000,1.82,2.84
PLI_User_TC05/api/v1/projectSpecificDoc?projectNumber=4321&submenuId=dc316bef-3a90-44f5-b542-e4025f9d5452&rights=2-175,209,233,227,231,233,244,213,1810,0.000%,.05846,0.02,0.07
PLI_User_TC05/api/v1/projectSpecificDoc-177,1,304,304,304,304,304,304,304,0.000%,3.28947,6.88,4.74
PLI_User_TC05/api/v1/categoryProjectSpecificDoc?projectNumber=4321&submenuId=dc316bef-3a90-44f5-b542-e4025f9d5452-179,209,226,227,231,232,234,213,277,0.000%,.05847,0.02,0.07
PLI_User_TC05/api/v1/categoryProjectSpecificDoc-180,1,246,246,246,246,246,246,246,0.000%,4.06504,8.75,5.85
PLI_User_TC05/api/v1/categoryProjectSpecificDoc?projectNumber=4321&submenuId=02a97c7d-f4fb-486c-ac97-df29d8497dd4-183,209,226,227,231,232,237,213,238,0.000%,.05847,0.02,0.07
PLI_User_TC05/api/v1/projectSpecificDoc?projectNumber=4321&submenuId=02a97c7d-f4fb-486c-ac97-df29d8497dd4&rights=2-182,209,232,227,231,232,233,213,1570,0.000%,.05847,0.02,0.07
PLI_User_TC05/api/v1/categoryProjectSpecificDoc-184,1,241,241,241,241,241,241,241,0.000%,4.14938,1.74,5.97
PLI_User_TC05/api/v1/projectSpecificDoc-185,1,261,261,261,261,261,261,261,0.000%,3.83142,4.24,5.52
PLI_User_TC05/api/v1/categoryProjectSpecificDoc?projectNumber=4321&submenuId=c63294b8-d724-422c-aef4-40c28a25c6b6-188,209,234,227,231,232,234,213,1999,0.000%,.05848,0.02,0.07
PLI_User_TC05/api/v1/projectSpecificDoc?projectNumber=4321&submenuId=c63294b8-d724-422c-aef4-40c28a25c6b6&rights=2-187,209,226,227,232,233,235,213,242,0.000%,.05848,0.02,0.07
PLI_User_TC05/api/v1/categoryProjectSpecificDoc-189,1,240,240,240,240,240,240,240,0.000%,4.16667,1.75,5.99
PLI_User_TC05/api/v1/projectSpecificDoc-190,1,303,303,303,303,303,303,303,0.000%,3.30033,8.14,4.75
PLI_User_TC05/api/v1/projectSpecificDoc?projectNumber=4321&submenuId=108fe798-22a3-4800-b2d7-313332bd7f15&rights=2-191,209,226,227,231,233,236,213,259,0.000%,.05849,0.02,0.07
PLI_User_TC05/api/v1/projectSpecificDoc-192,1,263,263,263,263,263,263,263,0.000%,3.80228,4.83,5.47
PLI_User_TC05/api/v1/projectSpecificDoc?projectNumber=4321&submenuId=467479d7-c166-4ee8-81ad-20c92b4bd85a&rights=2-194,209,237,227,231,232,235,213,1560,0.000%,.05850,0.02,0.07
PLI_User_TC05/api/v1/projectSpecificDoc-195,1,264,264,264,264,264,264,264,0.000%,3.78788,4.59,5.45
PLI_User_TC05/api/v1/projectSpecificDoc?projectNumber=4321&submenuId=dea052ea-3401-443d-8e31-a9e4466f68ee&rights=2-196,209,234,227,231,232,233,213,1920,0.000%,.05850,0.02,0.07
PLI_User_TC05/api/v1/projectSpecificDoc-197,1,268,268,268,268,268,268,268,0.000%,3.73134,9.12,5.37
PLI_User_TC05_ReferenceLibrary_Page,209,2544,2504,2546,2563,4157,2352,5443,0.000%,.05842,0.21,0.78
PLI_User_TC06/api/v1/menuItems?projectNumber=4321&stateKey=setUpInProgress-204,209,226,227,232,234,244,213,249,0.000%,.05850,0.02,0.07
PLI_User_TC06/api/v1/menuItems?projectNumber=4321&menuId=7f07ff30-d409-4768-885a-f82b120ef7d9-205,209,234,227,231,232,233,213,1923,0.000%,.05850,0.02,0.07
PLI_User_TC06/api/v1/menuItems-207,1,490,490,490,490,490,490,490,0.000%,2.04082,1.88,2.90
PLI_User_TC06/api/v1/getusers-208,209,232,227,231,232,238,213,1548,0.000%,.05851,0.02,0.07
PLI_User_TC06/api/v1/leadList?menuId=7f07ff30-d409-4768-885a-f82b120ef7d9&submenuId=ac022d02-6398-4875-85dd-955e698acca2&projectNumber=4321-210,209,230,227,231,232,236,214,1199,0.000%,.05851,0.02,0.07
PLI_User_TC06/api/v1/rolesFormData?menuId=74e89f2e-c55f-4dce-8939-8f858661a139&submenuId=a8c17167-3feb-4518-b3d5-4b985e572fdc-209,209,226,227,231,232,238,213,244,0.000%,.05851,0.02,0.07
PLI_User_TC06/api/v1/projectForm?projectNumber=4321&submenuId=ac022d02-6398-4875-85dd-955e698acca2-211,209,237,227,231,233,238,213,1582,0.000%,.05851,0.02,0.07
PLI_User_TC06/api/v1/leadList-213,1,256,256,256,256,256,256,256,0.000%,3.90625,5.51,5.72
PLI_User_TC06/api/v1/rolesFormData-215,1,240,240,240,240,240,240,240,0.000%,4.16667,1.92,6.04
PLI_User_TC06/api/v1/getusers-212,1,267,267,267,267,267,267,267,0.000%,3.74532,8.94,5.08
PLI_User_TC06/api/v1/projectForm-214,1,310,310,310,310,310,310,310,0.000%,3.22581,4.44,4.59
PLI_User_TC06/api/v1/rolesFormData?menuId=74e89f2e-c55f-4dce-8939-8f858661a139&submenuId=a8c17167-3feb-4518-b3d5-4b985e572fdc-216,209,226,227,231,232,234,213,236,0.000%,.05853,0.02,0.07
PLI_User_TC06/api/v1/getusers-217,209,225,227,231,231,232,213,234,0.000%,.05853,0.02,0.07
PLI_User_TC06/api/v1/leadList?menuId=7f07ff30-d409-4768-885a-f82b120ef7d9&submenuId=6d3a0496-2868-4235-917b-146c34e12a28&projectNumber=4321-218,209,236,227,231,232,296,214,1442,0.000%,.05853,0.02,0.07
PLI_User_TC06/api/v1/projectForm?projectNumber=4321&submenuId=6d3a0496-2868-4235-917b-146c34e12a28-219,209,230,227,231,232,237,213,1240,0.000%,.05853,0.02,0.07
PLI_User_TC06/api/v1/leadList-222,1,254,254,254,254,254,254,254,0.000%,3.93701,3.77,5.76
PLI_User_TC06/api/v1/projectForm-223,1,308,308,308,308,308,308,308,0.000%,3.24675,4.57,4.62
PLI_User_TC06/api/v1/leadList?menuId=7f07ff30-d409-4768-885a-f82b120ef7d9&submenuId=92d281d3-d76b-4c7c-ac40-527767d97354&projectNumber=4321-224,209,231,227,232,234,239,213,1210,0.000%,.05854,0.02,0.07
PLI_User_TC06/api/v1/projectForm?projectNumber=4321&submenuId=92d281d3-d76b-4c7c-ac40-527767d97354-226,209,226,227,231,232,236,213,244,0.000%,.05854,0.02,0.07
PLI_User_TC06/api/v1/leadList-228,1,249,249,249,249,249,249,249,0.000%,4.01606,5.57,5.88
PLI_User_TC06/api/v1/projectForm-229,1,322,322,322,322,322,322,322,0.000%,3.10559,4.20,4.42
PLI_User_TC06/api/v1/rolesFormData?menuId=74e89f2e-c55f-4dce-8939-8f858661a139&submenuId=a8c17167-3feb-4518-b3d5-4b985e572fdc-230,209,226,227,231,232,235,213,266,0.000%,.05855,0.02,0.07
PLI_User_TC06/api/v1/getusers-231,209,225,227,231,231,233,213,237,0.000%,.05855,0.02,0.07
PLI_User_TC06/api/v1/leadList?menuId=7f07ff30-d409-4768-885a-f82b120ef7d9&submenuId=7ce875bf-1ec8-44e7-854d-2bc2a9de9b57&projectNumber=4321-232,209,231,227,231,232,234,213,1372,0.000%,.05855,0.02,0.07
PLI_User_TC06/api/v1/projectForm?projectNumber=4321&submenuId=7ce875bf-1ec8-44e7-854d-2bc2a9de9b57-233,209,226,227,231,232,234,214,239,0.000%,.05855,0.02,0.07
PLI_User_TC06/api/v1/leadList-236,1,254,254,254,254,254,254,254,0.000%,3.93701,3.77,5.76
PLI_User_TC06/api/v1/projectForm-237,1,331,331,331,331,331,331,331,0.000%,3.02115,4.25,4.30
PLI_User_TC06/api/v1/projectForm?projectNumber=4321&submenuId=c1e77643-d7e7-408a-bd2a-132edc2d0aa1-240,209,240,227,231,232,237,214,2012,0.000%,.05856,0.02,0.07
PLI_User_TC06/api/v1/leadList?menuId=7f07ff30-d409-4768-885a-f82b120ef7d9&submenuId=c1e77643-d7e7-408a-bd2a-132edc2d0aa1&projectNumber=4321-239,209,237,227,231,232,236,213,1543,0.000%,.05856,0.02,0.07
PLI_User_TC06/api/v1/leadList-244,1,251,251,251,251,251,251,251,0.000%,3.98406,5.66,5.83
PLI_User_TC06/api/v1/projectForm-243,1,329,329,329,329,329,329,329,0.000%,3.03951,4.21,4.33
PLI_User_TC06/api/v1/rolesFormData?menuId=74e89f2e-c55f-4dce-8939-8f858661a139&submenuId=a8c17167-3feb-4518-b3d5-4b985e572fdc-245,209,226,227,231,232,235,213,241,0.000%,.05857,0.02,0.07
PLI_User_TC06/api/v1/projectForm?projectNumber=4321&submenuId=a33d4172-b921-4b9d-9502-bdcd1d7ea754-247,209,226,227,231,231,233,213,234,0.000%,.05857,0.02,0.07
PLI_User_TC06/api/v1/leadList?menuId=7f07ff30-d409-4768-885a-f82b120ef7d9&submenuId=a33d4172-b921-4b9d-9502-bdcd1d7ea754&projectNumber=4321-248,209,239,227,231,232,236,213,2000,0.000%,.05857,0.02,0.07
PLI_User_TC06/api/v1/getusers-246,209,225,227,231,231,233,213,236,0.000%,.05857,0.02,0.07
PLI_User_TC06/api/v1/leadList-251,1,250,250,250,250,250,250,250,0.000%,4.00000,3.82,5.86
PLI_User_TC06/agpi/v1/projectForm-250,1,309,309,309,309,309,309,309,0.000%,3.23625,4.53,4.61
PLI_User_TC06/api/v1/projectForm?projectNumber=4321&submenuId=e7a07067-5c6e-4c20-a4a0-6409ff5fc5d0-255,209,234,227,231,232,239,213,2002,0.000%,.05858,0.02,0.07
PLI_User_TC06/api/v1/leadList?menuId=7f07ff30-d409-4768-885a-f82b120ef7d9&submenuId=e7a07067-5c6e-4c20-a4a0-6409ff5fc5d0&projectNumber=4321-254,209,231,227,231,232,237,213,1240,0.000%,.05858,0.02,0.07
PLI_User_TC06/api/v1/leadList-259,1,254,254,254,254,254,254,254,0.000%,3.93701,4.20,5.76
PLI_User_TC06/api/v1/projectForm-258,1,346,346,346,346,346,346,346,0.000%,2.89017,2.97,4.12
PLI_User_TC06_AssignProjectLeads_Page,209,5560,5464,5562,6650,7235,5140,10600,0.000%,.05842,0.46,1.69
PLI_User_TC07/static/media/icon-loading.0f0a4fde.svg-261,209,555,244,1592,1995,2192,225,2397,0.000%,.05856,0.08,0.04
PLI_User_TC07/api/v1/menuItems?projectNumber=4321&menuId=08c96ee1-9722-4613-8c46-68e0e9205e94-265,209,257,227,232,235,1255,213,1563,0.000%,.05856,0.02,0.07
PLI_User_TC07/api/v1/menuItems?projectNumber=4321&stateKey=setUpInProgress-264,209,226,227,231,232,236,213,276,0.000%,.05856,0.02,0.07
PLI_User_TC07/api/v1/menuItems-266,1,479,479,479,479,479,479,479,0.000%,2.08768,2.84,2.96
PLI_User_TC07/api/v1/wbsForms?projectNumber=4321&submenuId=d6c4e8d0-ec05-4956-a531-a04a18df3b72-268,209,234,227,231,233,241,213,1772,0.000%,.05857,0.02,0.07
PLI_User_TC07/api/v1/wbsForms-269,1,258,258,258,258,258,258,258,0.000%,3.87597,4.09,5.51
PLI_User_TC07/api/v1/wbsForms?projectNumber=4321&submenuId=2d906856-8f45-454d-a3ad-635844ad0a9c-271,209,232,227,231,232,240,213,1549,0.000%,.05858,0.02,0.07
PLI_User_TC07/api/v1/wbsForms-272,1,287,287,287,287,287,287,287,0.000%,3.48432,4.76,4.95
PLI_User_TC07/api/v1/wbsForms?projectNumber=4321&submenuId=c31aa4b0-3798-4a37-9bda-9b1e2c760849-277,209,232,227,231,232,235,213,1564,0.000%,.05858,0.02,0.07
PLI_User_TC07/api/v1/wbsForms-278,1,423,423,423,423,423,423,423,0.000%,2.36407,64.66,3.36
PLI_User_TC07/api/v1/wbsForms?projectNumber=4321&submenuId=0601f7da-d7f9-4e5b-8b40-ac55a9bd41e3-279,209,226,227,231,232,236,213,237,0.000%,.05859,0.02,0.07
PLI_User_TC07/api/v1/wbsForms-280,1,262,262,262,262,262,262,262,0.000%,3.81679,4.06,5.42
PLI_User_TC07_WBSInformation_Page,208,1968,1614,3165,3389,3840,1523,4843,0.000%,.05856,0.20,0.46
PLI_User_TC08/api/v1/menuItems?projectNumber=4321&stateKey=setUpInProgress-285,208,232,227,231,232,236,213,1489,0.000%,.05861,0.02,0.07
PLI_User_TC08/api/v1/menuItems?projectNumber=4321&menuId=3514b4bd-c8d3-4c85-a5d7-211c0acfa81d-286,208,226,227,231,233,237,213,240,0.000%,.05861,0.02,0.07
PLI_User_TC08/api/v1/menuItems-287,1,534,534,534,534,534,534,534,0.000%,1.87266,1.71,2.66
PLI_User_TC08/api/v1/importManHours?projectNumber=4321&submenuId=c63a43b7-bfc4-445d-b949-23ae9b4f1bb1-289,208,234,227,231,232,237,213,1974,0.000%,.05862,0.02,0.07
PLI_User_TC08/api/v1/importManHours-290,1,257,257,257,257,257,257,257,0.000%,3.89105,8.43,5.55
PLI_User_TC08/static/media/sortArrows.36d08665.svg-291,208,241,242,250,252,258,222,261,0.000%,.05862,0.03,0.04
PLI_User_TC08/api/v1/importManHours?projectNumber=4321&submenuId=6ba185fb-0266-4b5d-96c9-d482447834af-293,208,242,227,232,232,239,213,2215,0.000%,.05862,0.02,0.07
PLI_User_TC08/api/v1/importManHours-294,1,285,285,285,285,285,285,285,0.000%,3.50877,9.00,5.01
PLI_User_TC08/api/v1/importManHours?projectNumber=4321&submenuId=a383c497-fd2c-4bab-b422-dce708f9bbec-296,208,226,227,231,232,235,213,239,0.000%,.05863,0.02,0.07
PLI_User_TC08/api/v1/importManHours-297,1,290,290,290,290,290,290,290,0.000%,3.44828,6.76,4.92
PLI_User_TC08/api/v1/importManHours?projectNumber=4321&submenuId=d0893b50-7c7c-4ecc-80ed-f9d215897165-299,208,226,227,231,232,233,213,235,0.000%,.05863,0.02,0.07
PLI_User_TC08/api/v1/importManHours-300,1,296,296,296,296,296,296,296,0.000%,3.37838,7.28,4.82
PLI_User_TC08/api/v1/importManHours?projectNumber=4321&submenuId=abbb3291-148f-423e-8521-9fa5db28c970-302,208,226,227,231,232,236,213,238,0.000%,.05864,0.02,0.07
PLI_User_TC08/api/v1/importManHours-303,1,259,259,259,259,259,259,259,0.000%,3.86100,7.80,5.51
PLI_User_TC08/api/v1/importManHours?projectNumber=4321&submenuId=e44e405d-2c20-4334-9098-581ec828687b-304,208,233,227,231,232,234,213,1574,0.000%,.05864,0.02,0.07
PLI_User_TC08/api/v1/importManHours-305,1,253,253,253,253,253,253,253,0.000%,3.95257,4.11,5.64
PLI_User_TC08_ManhourBudgets_Page,208,2100,2062,2091,2106,3801,1949,4292,0.000%,.05858,0.19,0.60
PLI_User_TC09/api/v1/workFlow?menuId=d9244c12-f11c-420b-b3d6-b71b00ef41e0&projectNumber=4321-312,208,232,227,231,232,234,213,1521,0.000%,.05865,0.02,0.07
PLI_User_TC09/api/v1/menuItems?projectNumber=4321&stateKey=setUpInProgress-311,208,231,227,231,232,237,213,1167,0.000%,.05865,0.02,0.07
PLI_User_TC09/api/v1/workFlow-313,1,261,261,261,261,261,261,261,0.000%,3.83142,4.59,5.43
PLI_User_TC09_WorkflowRules_Page,208,465,455,463,465,729,427,1735,0.000%,.05864,0.04,0.14
TOTAL,16970,423,228,454,2038,5374,213,10600,0.000%,4.71389,3.71,9.85
